2020-05-13 14:40:15.553 febs [Catalina-utility-2] ERROR c.c.c.a.s.SessionDestroyedEventListener - 失效session:[893DB60FB4AE20DE854F0899F3E59946]发生异常.
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.389 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.389 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.389 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.389 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.392 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.392 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.392 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.392 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.393 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.393 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.394 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.394 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.395 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.395 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.395 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.396 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.397 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.397 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.398 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.398 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.402 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:372)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.402 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:388)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.402 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:404)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.402 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
com.cx.common.exception.RedisConnectException: 连接失败
	at com.cx.monitor.service.impl.RedisServiceImpl.excuteByJedis(RedisServiceImpl.java:43)
	at com.cx.monitor.service.impl.RedisServiceImpl.get(RedisServiceImpl.java:139)
	at com.cx.common.utils.AmqpClientThread$2.onMessage(AmqpClientThread.java:426)
	at org.apache.qpid.jms.JmsMessageConsumer.deliverNextPending(JmsMessageConsumer.java:776)
	at org.apache.qpid.jms.JmsMessageConsumer.access$100(JmsMessageConsumer.java:61)
	at org.apache.qpid.jms.JmsMessageConsumer$MessageDeliverTask.run(JmsMessageConsumer.java:840)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.qpid.jms.util.QpidJMSThreadFactory$1.run(QpidJMSThreadFactory.java:86)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 15:36:45.404 febs [JmsSession [ID:3b45334a-9657-4290-acfd-956dc1b68dd4:1:1] delivery dispatcher] ERROR c.c.m.service.impl.RedisServiceImpl - {}
